{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 6615TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200CODADIC 1200QTD ADICIONAL 1200CODADIC2 1650QTDADIC2 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                    ,COD ESTRUTURA       ,unidade ,c,CODADI,QT,CODADI,Q
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      036.001.004 ,Trilho Inferior PS48 De parafusar PR1072025ABR     ,4 ,A_44700              ,                                                                               ,$L   ,30   ,20    ,193  ,                                                           ,44700               ,        , ,      ,  ,      ,
      036.001.005 ,Trilho para Porta de Correr SUP/INF 4.5 MTS        ,4 ,TRILH45              ,                                                                               ,4500 ,30   ,20    ,193  ,trilho.jpg                                                 ,8148                ,        , ,      ,  ,      ,
      036.001.006 ,Trilho para Porta de Correr SUP/INF 05 MTS         ,4 ,TRILHO5              ,                                                                               ,5000 ,30   ,20    ,193  ,trilho.jpg                                                 ,8148                ,        , ,      ,  ,      ,
      036.001.007 ,Kit 2 Portas de Correr PS48 15kg                   ,4 ,000SIS-COR215        ,                                                                               ,200  ,200  ,10    ,193  ,kit2portas.jpg                                             ,KP-PS48-2P-15       ,        , ,      ,  ,      ,
      036.001.008 ,Kit 1 Porta de Correr Interna PS48 15kg            ,4 ,PS48Int15            ,                                                                               ,200  ,200  ,10    ,193  ,kit2portas.jpg                                             ,PS48-Int-15         ,        , ,      ,  ,      ,
      036.001.009 ,Kit 1 Porta de Correr Interna PS48 30kg            ,4 ,PS48Int30            ,                                                                               ,200  ,200  ,10    ,193  ,kit2portas.jpg                                             ,PS48-Int-30         ,        , ,      ,  ,      ,
      036.001.010 ,Kit 1 Porta de Correr Interna PS48 50kg            ,4 ,PS48Int50            ,                                                                               ,200  ,200  ,10    ,193  ,kit2portas.jpg                                             ,PS48-Int-50         ,        , ,      ,  ,      ,
      036.001.011 ,Kit 2 Portas de Correr PS48 30kg                   ,4 ,000SIS-COR230        ,                                                                               ,200  ,200  ,10    ,193  ,kit2portas.jpg                                             ,KP-PS48-2P-30       ,        , ,      ,  ,      ,
      036.001.012 ,Kit 2 Portas de Correr PS48 50kg                   ,4 ,000SIS-COR250        ,                                                                               ,200  ,200  ,10    ,193  ,kit2portas.jpg                                             ,KP-PS48-2P-50       ,        , ,      ,  ,      ,
      036.001.013 ,Kit Carros Externo 1 Portas de Correr PS48 50kg    ,4 ,000SIS-COR1890       ,                                                                               ,200  ,200  ,10    ,193  ,kit2portas.jpg                                             ,KP-PS48-1P-50       ,        , ,      ,  ,      ,
      036.001.014 ,Kit 3 Portas de Correr PS48 15kg                   ,4 ,000SIS-COR315        ,                                                                               ,200  ,200  ,10    ,193  ,kit3portas.jpg                                             ,KP-PS48-3P-15       ,        , ,      ,  ,      ,
      036.001.015 ,Kit Carros 2 Externo 1 Int PS48 50kg               ,4 ,000SIS-COR1900       ,                                                                               ,200  ,200  ,10    ,193  ,kit2portas.jpg                                             ,KP-PS48-1_2         ,        , ,      ,  ,      ,
      036.001.016 ,Kit 3 Portas de Correr PS48 30kg                   ,4 ,000SIS-COR330        ,                                                                               ,200  ,200  ,10    ,193  ,kit3portas.jpg                                             ,KP-PS48-3P-30       ,        , ,      ,  ,      ,
      036.001.017 ,Kit 3 Portas de Correr PS48 50kg                   ,4 ,000SIS-COR350        ,                                                                               ,200  ,200  ,10    ,193  ,kit3portas.jpg                                             ,KP-PS48-3P-50       ,        , ,      ,  ,      ,
      036.001.018 ,Kit 4 Portas de Correr PS48 15kg                   ,4 ,000SIS-COR415        ,                                                                               ,200  ,200  ,10    ,193  ,kit4portas.jpg                                             ,KP-PS48-4P-15       ,        , ,      ,  ,      ,
      036.001.019 ,Kit 4 Portas de Correr PS48 30kg                   ,4 ,000SIS-COR430        ,                                                                               ,200  ,200  ,10    ,193  ,kit4portas.jpg                                             ,KP-PS48-4P-30       ,        , ,      ,  ,      ,
      036.001.020 ,Kit 4 Portas de Correr PS48 50kg                   ,4 ,000SIS-COR450        ,                                                                               ,200  ,200  ,10    ,193  ,kit4portas.jpg                                             ,KP-PS48-4P-50       ,        , ,      ,  ,      ,
      036.001.021 ,Desempenador                                       ,4 ,DESEMPE              ,                                                                               ,1115 ,22   ,10    ,193  ,trilho.jpg                                                 ,163                 ,        , ,      ,  ,      ,
      036.001.022 ,Perfil INTERNO para Frente Correr Base - Argento   ,4 ,PFINTARG             ,                                                                               ,$l   ,30   ,20    ,190  ,                                                           ,3795                ,        , ,      ,  ,      ,
      036.001.023 ,Perfil EXTERNO para Frente Correr Base - Argento   ,4 ,PFEXARG              ,                                                                               ,$l   ,30   ,20    ,190  ,                                                           ,3796                ,        , ,      ,  ,      ,
      036.001.024 ,Sapata Niveladora                                  ,4 ,SAPNIV               ,sapata_niveladora.x                                                            ,20   ,36   ,20    ,193  ,70.jpg                                                     ,840                 ,        , ,      ,  ,      ,
      036.001.025 ,Rodizio sem freio                                  ,4 ,RODIZIOSF            ,rodizio_sem_freio.x                                                            ,50   ,70   ,50    ,193  ,72.jpg                                                     ,208                 ,        , ,645   ,4 ,      ,
      036.001.026 ,Rodizio com freio                                  ,4 ,RODIZIOCF            ,rodizio_com_freio.x                                                            ,50   ,70   ,50    ,193  ,73.jpg                                                     ,210                 ,        , ,645   ,4 ,      ,
